The shortest path is 118 steps:
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(1, 9)
(2, 9)
(3, 9)
(4, 9)
(5, 9)
(6, 9)
(7, 9)
(8, 9)
(9, 9)
(10, 9)
(11, 9)
(11, 8)
(11, 7)
(10, 7)
(9, 7)
(8, 7)
(7, 7)
(6, 7)
(5, 7)
(4, 7)
(3, 7)
(3, 6)
(3, 5)
(4, 5)
(5, 5)
(6, 5)
(7, 5)
(8, 5)
(9, 5)
(10, 5)
(11, 5)
(12, 5)
(13, 5)
(13, 6)
(13, 7)
(13, 8)
(13, 9)
(13, 10)
(13, 11)
(12, 11)
(11, 11)
(10, 11)
(9, 11)
(8, 11)
(7, 11)
(6, 11)
(5, 11)
(4, 11)
(3, 11)
(2, 11)
(1, 11)
(1, 12)
(1, 13)
(2, 13)
(3, 13)
(4, 13)
(5, 13)
(6, 13)
(7, 13)
(8, 13)
(9, 13)
(10, 13)
(11, 13)
(12, 13)
(13, 13)
(14, 13)
(15, 13)
(15, 12)
(15, 11)
(15, 10)
(15, 9)
(15, 8)
(15, 7)
(15, 6)
(15, 5)
(15, 4)
(14, 4)
(14, 3)
(14, 2)
(14, 1)
(15, 1)
(16, 1)
(17, 1)
(18, 1)
(18, 2)
(18, 3)
(18, 4)
(18, 5)
(18, 6)
(18, 7)
(18, 8)
(18, 9)
(18, 10)
(18, 11)
(18, 12)
(18, 13)
(18, 14)
(18, 15)
(18, 16)
(17, 16)
(16, 16)
(15, 16)
(14, 16)
(13, 16)
(12, 16)
(11, 16)
(11, 17)
(11, 18)
(11, 19)
